product_id	store_id	product_name	units	transaction_id	price	timestamp
0	1	coffee large	3	1	1	2021-12-01 17:48:41.569057
0	2	coffee large	1	3	1	2021-12-01 21:42:11.569057
3	1	doughnut cold	1	4	1	2021-12-01 23:10:41.569057
0	1	coffee large	1	5	1	2021-12-01 23:41:46.569057
4	2	snickers 37g	1	7	3.1	2021-12-02 02:14:41.569057
0	1	coffee large	1	8	1	2021-12-02 06:39:32.569057
3	0	doughnut cold	1	9	1	2021-12-02 14:38:08.569057
1	0	milk 2L	1	11	2.3	2021-12-02 15:28:12.569057
2	1	bread 700g	1	12	5.1	2021-12-02 19:05:12.569057
0	3	coffee_large	1	13	1	2021-12-02 21:29:50.569057
4	0	snickers 37g	1	14	3.1	2021-12-02 22:11:34.569057
4	1	snickers 37g	1	15	3.1	2021-12-02 23:05:52.569057
0	2	coffee large	1	16	1	2021-12-03 01:43:59.569057
1	2	milk 2L	1	17	2.3	2021-12-03 05:15:18.569057
3	3	doughnut cold	1	18	1	2021-12-03 14:16:23.569057
0	2	coffee large	1	20	1	2021-12-03 21:58:19.569057
1	2	milk 2L	1	21	2.3	2021-12-04 02:58:48.569057
2	3	bread 700g	1	23	5.1	2021-12-04 12:37:38.569057
0	2	coffee large	1	24	1	2021-12-04 20:50:08.569057
3	0	doughnut cold	1	25	1	2021-12-05 06:10:51.569057
0	2	coffee large	1	26	1	2021-12-05 09:30:36.569057
2	3	bread 700g	2	27	5.1	2021-12-05 19:21:34.569057
2	1	bread 700g	1	28	5.1	2021-12-05 20:47:30.569057
2	0	bread 700g	1	30	5.1	2021-12-06 05:04:53.569057
0	1	coffee large	1	31	1	2021-12-06 11:00:53.569057
4	2	snickers 37g	1	32	3.1	2021-12-06 18:32:49.569057
2	1	bread 700g	1	33	5.1	2021-12-07 00:02:52.569057
1	0	milk 2L	1	34	2.3	2021-12-07 03:57:55.569057
0	0	coffee large	3	35	1.0	2021-12-07 13:24:46.569057
2	0	bread 700g	1	37	5.1	2021-12-07 21:23:00.569057
4	3	snickers 37g	1	38	3.1	2021-12-08 04:20:38.569057
0	0	coffee large	1	39	1	2021-12-08 11:22:03.569057
3	2	doughnut cold	1	40	1	2021-12-08 18:21:58.569057
0	1	coffee large	1	41	1	2021-12-08 23:59:44.569057
1	0	milk 2L	1	42	2.3	2021-12-09 03:18:22.569057
3	3	doughnut cold	1	43	1	2021-12-09 07:40:34.569057
2	1	bread 700g	1	44	5.1	2021-12-09 08:45:58.569057
1	2	milk 2L	1	45	2.3	2021-12-09 18:32:43.569057
0	3	coffee large	1	47	1	2021-12-09 22:52:11.569057
1	2	milk 2L	2	48	2.3	2021-12-10 06:39:33.569057
3	1	doughnut cold	3	49	1	2021-12-10 11:39:08.569057
0	0	coffee large	1	50	1	2021-12-10 16:58:53.569057
2	1	bread 700g	1	51	5.1	2021-12-10 18:43:43.569057
1	2	milk 2L	1	52	2.3	2021-12-10 22:34:36.569057
3	2	doughnut cold	1	53	1	2021-12-11 02:23:30.569057
0	3	coffee large	1	54	1	2021-12-11 11:37:41.569057
0	1	coffee large	2	56	1	2021-12-11 14:55:30.569057
2	3	bread 700g	1	57	5.1	2021-12-11 20:55:38.569057
0	2	coffee large	1	58	1	2021-12-12 06:56:33.569057
4	1	snickers 37g	1	59	3.1	2021-12-12 07:40:32.569057
3	0	doughnut cold	3	60	1	2021-12-12 10:41:55.569057
2	1	bread 700g	1	61	5.1	2021-12-12 13:16:54.569057
0	1	coffee large	1	62	1	2021-12-12 17:06:41.569057
4	3	snickers 37g	1	63	3.1	2021-12-13 03:34:12.569057
1	1	milk 2L	1	64	2.3	2021-12-13 04:12:34.569057
2	1	bread 700g	1	65	5.1	2021-12-13 15:08:25.569057
4	1	snickers 37g	1	67	3.1	2021-12-13 19:15:25.569057
0	1	coffee large	1	69	1	2021-12-14 00:07:44.569057
2	2	bread-700g	1	70	5.1	2021-12-14 09:56:26.569057
1	2	milk 2L	1	72	2.3	2021-12-14 14:14:37.569057
3	1	doughnut cold	1	74	1	2021-12-15 00:45:56.569057
3	0	doughnut cold	1	75	1	2021-12-15 09:38:40.569057
1	2	milk 2L	1	76	2.3	2021-12-15 12:20:41.569057
2	2	bread 700g	2	77	5.1	2021-12-15 14:48:28.569057
1	2	milk 2L	1	78	2.3	2021-12-15 23:06:14.569057
4	1	snickers 37g	1	80	3.1	2021-12-16 07:19:29.569057
4	0	snickers_37g	3	81	3.1	2021-12-16 09:09:57.569057
4	2	snickers 37g	3	82	3.1	2021-12-16 15:52:44.569057
2	1	bread 700g	1	83	5.1	2021-12-16 18:21:44.569057
3	2	doughnut cold	1	84	1	2021-12-17 01:48:27.569057
2	1	bread 700g	3	85	5.1	2021-12-17 03:13:37.569057
1	0	milk 2L	1	86	2.3	2021-12-17 13:05:21.569057
1	0	milk 2L	1	87	2.3	2021-12-17 18:41:04.569057
0	0	coffee large	3	88	1	2021-12-18 00:19:17.569057
3	3	doughnut cold	1	90	1	2021-12-18 08:16:48.569057
0	0	coffee large	1	92	1	2021-12-18 18:12:30.569057
0	0	coffee large	1	93	1	2021-12-19 04:38:35.569057
4	1	snickers 37g	1	94	3.1	2021-12-19 14:43:58.569057
3	1	doughnut cold	1	96	1	2021-12-20 00:07:22.569057
0	1	coffee large	1	97	1	2021-12-20 02:50:17.569057
1	2	milk 2L	1	98	2.3	2021-12-20 10:51:06.569057
4	2	snickers 37g	1	99	3.1	2021-12-20 12:36:49.569057
1	3	milk 2L	1	100	2.3	2021-12-20 13:22:34.569057
4	2	snickers 37g	1	102	3.1	2021-12-20 22:24:39.569057
1	2	milk 2L	1	104	2.3	2021-12-21 06:54:12.569057
2	0	bread 700g	1	105	5.1	2021-12-21 17:22:27.569057
2	2	bread 700g	1	106	5.1	2021-12-22 03:05:56.569057
3	0	doughnut cold	1	107	1	2021-12-22 12:25:25.569057
1	0	milk 2L	1	109	2.3	2021-12-22 19:33:39.569057
0	2	coffee large	2	110	1	2021-12-22 21:44:35.569057
0	0	coffee large	1	112	1	2021-12-23 06:47:51.569057
3	2	doughnut cold	1	113	1	2021-12-23 13:44:44.569057
3	2	doughnut cold	1	114	1	2021-12-23 16:01:37.569057
4	1	snickers 37g	1	115	3.1	2021-12-24 00:19:17.569057
1	2	milk 2L	1	117	2.3	2021-12-24 09:06:35.569057
1	0	milk 2L	2	118	2.3	2021-12-24 13:36:40.569057
4	3	snickers 37g	1	120	3.1	2021-12-24 18:16:33.569057
3	2	doughnut cold	1	121	1	2021-12-24 20:00:55.569057
2	1	bread-700g	1	122	5.1	2021-12-25 00:09:52.569057
0	0	coffee large	1	123	1.2	2021-12-25 07:45:21.569057
1	0	milk 2L	1	124	2.3	2021-12-25 08:40:51.569057
3	1	doughnut cold	1	125	1	2021-12-25 18:50:21.569057
0	2	coffee large	1	126	1	2021-12-26 04:28:07.569057
3	1	doughnut cold	1	128	1	2021-12-26 05:58:26.569057
1	1	milk 2L	2	129	2.5	2021-12-26 15:12:38.569057
1	2	milk-2L	1	131	2.3	2021-12-26 19:59:59.569057
2	1	bread 700g	1	132	5.1	2021-12-26 22:31:04.569057
3	3	doughnut cold	1	133	1	2021-12-27 01:20:51.569057
2	3	bread 700g	1	134	5.6	2021-12-27 09:41:39.569057
2	3	bread 700g	1	135	5.1	2021-12-27 10:25:31.569057
0	1	coffee large	1	136	1	2021-12-27 19:01:06.569057
2	3	bread 700g	1	137	5.1	2021-12-27 23:48:02.569057
1	2	milk 2L	1	138	2.3	2021-12-28 00:48:43.569057
3	0	doughnut cold	1	139	1	2021-12-28 06:42:29.569057
1	1	milk 2L	1	141	2.8	2021-12-28 11:19:20.569057
0	2	coffee large	1	142	1	2021-12-28 21:21:49.569057
0	2	coffee large	1	143	1	2021-12-29 04:12:28.569057
2	3	bread 700g	1	144	5.1	2021-12-29 13:13:10.569057
2	0	bread 700g	1	145	5.1	2021-12-29 18:33:33.569057
0	2	coffee large	1	146	1	2021-12-30 03:48:12.569057
1	3	milk 2L	1	147	2.3	2021-12-30 12:11:17.569057
4	3	snickers 37g	1	148	3.1	2021-12-30 13:16:45.569057
0	0	coffee large	1	149	1	2021-12-30 18:02:33.569057
0	0	coffee large	1	150	1	2021-12-31 00:43:03.569057
4	3	snickers 37g	1	152	3.1	2021-12-31 02:01:29.569057
1	2	milk 2L	1	154	2.3	2021-12-31 04:47:10.569057
4	1	snickers 37g	3	155	3.1	2021-12-31 08:17:02.569057
0	0	coffee large	1	156	1	2021-12-31 18:10:21.569057
2	2	bread 700g	1	157	5.1	2021-12-31 22:16:24.569057
3	1	doughnut cold	1	158	1	2021-12-31 23:21:17.569057
0	0	coffee large	2	159	1	2022-01-01 00:24:49.569057
3	3	doughnut cold	2	160	1	2022-01-01 01:11:31.569057
1	3	milk 2L	1	161	2.3	2022-01-01 04:17:20.569057
2	3	bread 700g	1	162	5.1	2022-01-01 05:31:11.569057
1	1	milk 2L	1	164	2.3	2022-01-01 12:19:37.569057
1	0	milk 2L	1	165	2.3	2022-01-01 16:08:28.569057
1	2	milk 2L	1	166	2.3	2022-01-01 17:55:45.569057
3	1	doughnut cold	1	167	1.0	2022-01-01 19:35:56.569057
3	3	doughnut-cold	1	168	1	2022-01-01 22:52:46.569057
2	2	bread 700g	1	169	5.1	2022-01-01 23:40:11.569057
1	3	milk 2L	1	170	2.3	2022-01-02 08:14:32.569057
2	3	bread 700g	1	171	5.1	2022-01-02 16:20:27.569057
4	2	snickers 37g	1	172	3.1	2022-01-02 23:17:25.569057
0	1	coffee large	1	173	1	2022-01-03 10:05:25.569057
2	2	bread 700g	1	174	5.1	2022-01-03 20:34:05.569057
1	2	milk 2L	2	175	2.3	2022-01-03 23:52:06.569057
0	1	coffee large	1	176	1	2022-01-04 02:26:02.569057
